passenger_id,price_variant,price_shown,purchased,units,revenue
1,B,100,0,0,0
2,C,110,1,1,110
3,C,110,1,1,110
4,B,100,0,0,0
5,A,90,0,0,0
6,A,90,0,0,0
7,A,90,0,0,0
8,C,110,0,0,0
9,B,100,0,0,0
10,C,110,0,0,0
11,A,90,0,0,0
12,C,110,0,0,0
13,C,110,0,0,0
14,A,90,0,0,0
15,A,90,0,0,0
16,A,90,1,1,90
17,A,90,1,1,90
18,B,100,0,0,0
19,B,100,0,0,0
20,A,90,0,0,0
21,B,100,0,0,0
22,A,90,1,2,180
23,A,90,0,0,0
24,B,100,0,0,0
25,B,100,0,0,0
26,C,110,0,0,0
27,A,90,0,0,0
28,B,100,0,0,0
29,B,100,0,0,0
30,A,90,0,0,0
31,B,100,0,0,0
32,A,90,1,1,90
33,A,90,1,1,90
34,C,110,1,1,110
35,C,110,0,0,0
36,C,110,0,0,0
37,A,90,0,0,0
38,A,90,0,0,0
39,C,110,0,0,0
40,B,100,1,2,200
41,A,90,0,0,0
42,B,100,0,0,0
43,A,90,0,0,0
44,C,110,0,0,0
45,A,90,0,0,0
46,B,100,0,0,0
47,A,90,1,2,180
48,B,100,1,1,100
49,B,100,0,0,0
50,A,90,0,0,0
51,C,110,0,0,0
52,C,110,0,0,0
53,C,110,1,2,220
54,C,110,1,2,220
55,B,100,0,0,0
56,C,110,0,0,0
57,A,90,1,2,180
58,A,90,0,0,0
59,A,90,1,2,180
60,A,90,0,0,0
61,B,100,0,0,0
62,A,90,0,0,0
63,C,110,0,0,0
64,B,100,0,0,0
65,A,90,1,2,180
66,B,100,1,2,200
67,A,90,0,0,0
68,C,110,0,0,0
69,A,90,0,0,0
70,C,110,0,0,0
71,C,110,0,0,0
72,A,90,0,0,0
73,A,90,0,0,0
74,C,110,1,2,220
75,C,110,0,0,0
76,C,110,1,1,110
77,C,110,0,0,0
78,A,90,0,0,0
79,B,100,1,1,100
80,A,90,0,0,0
81,C,110,0,0,0
82,B,100,0,0,0
83,A,90,0,0,0
84,A,90,1,2,180
85,A,90,0,0,0
86,A,90,0,0,0
87,C,110,1,1,110
88,B,100,0,0,0
89,C,110,1,1,110
90,B,100,1,2,200
91,A,90,0,0,0
92,C,110,1,1,110
93,C,110,0,0,0
94,B,100,0,0,0
95,C,110,0,0,0
96,B,100,1,2,200
97,B,100,1,2,200
98,B,100,1,2,200
99,A,90,0,0,0
100,A,90,0,0,0
101,A,90,1,1,90
102,B,100,0,0,0
103,A,90,1,1,90
104,B,100,0,0,0
105,C,110,0,0,0
106,A,90,0,0,0
107,B,100,0,0,0
108,C,110,0,0,0
109,A,90,0,0,0
110,A,90,0,0,0
111,A,90,1,1,90
112,A,90,0,0,0
113,C,110,0,0,0
114,C,110,0,0,0
115,B,100,0,0,0
116,C,110,0,0,0
117,C,110,0,0,0
118,A,90,0,0,0
119,C,110,1,1,110
120,B,100,1,2,200
121,C,110,0,0,0
122,C,110,0,0,0
123,A,90,0,0,0
124,A,90,1,2,180
125,A,90,0,0,0
126,B,100,0,0,0
127,C,110,0,0,0
128,C,110,0,0,0
129,A,90,0,0,0
130,B,100,0,0,0
131,B,100,0,0,0
132,A,90,0,0,0
133,A,90,1,1,90
134,A,90,0,0,0
135,C,110,0,0,0
136,A,90,0,0,0
137,B,100,1,2,200
138,C,110,0,0,0
139,B,100,1,2,200
140,C,110,1,1,110
141,C,110,0,0,0
142,A,90,0,0,0
143,B,100,0,0,0
144,A,90,0,0,0
145,A,90,0,0,0
146,A,90,0,0,0
147,B,100,0,0,0
148,B,100,0,0,0
149,A,90,0,0,0
150,A,90,1,2,180
151,C,110,0,0,0
152,A,90,0,0,0
153,A,90,0,0,0
154,B,100,0,0,0
155,C,110,0,0,0
156,A,90,0,0,0
157,C,110,0,0,0
158,C,110,0,0,0
159,A,90,0,0,0
160,C,110,0,0,0
161,B,100,0,0,0
162,B,100,0,0,0
163,B,100,0,0,0
164,B,100,0,0,0
165,A,90,0,0,0
166,C,110,1,1,110
167,A,90,0,0,0
168,A,90,0,0,0
169,A,90,1,2,180
170,B,100,0,0,0
171,C,110,0,0,0
172,A,90,1,1,90
173,B,100,0,0,0
174,A,90,0,0,0
175,B,100,0,0,0
176,A,90,0,0,0
177,C,110,0,0,0
178,B,100,0,0,0
179,C,110,0,0,0
180,A,90,0,0,0
181,B,100,1,2,200
182,A,90,0,0,0
183,C,110,0,0,0
184,C,110,0,0,0
185,A,90,0,0,0
186,B,100,0,0,0
187,C,110,0,0,0
188,B,100,1,2,200
189,B,100,0,0,0
190,A,90,0,0,0
191,A,90,1,1,90
192,C,110,1,1,110
193,C,110,0,0,0
194,B,100,0,0,0
195,A,90,0,0,0
196,B,100,0,0,0
197,C,110,0,0,0
198,C,110,0,0,0
199,C,110,0,0,0
200,C,110,0,0,0
201,B,100,1,1,100
202,A,90,1,1,90
203,A,90,1,2,180
204,C,110,0,0,0
205,B,100,0,0,0
206,A,90,0,0,0
207,A,90,0,0,0
208,B,100,0,0,0
209,A,90,0,0,0
210,A,90,0,0,0
211,B,100,1,2,200
212,C,110,1,1,110
213,B,100,0,0,0
214,A,90,1,2,180
215,C,110,0,0,0
216,A,90,0,0,0
217,A,90,1,1,90
218,C,110,1,1,110
219,B,100,0,0,0
220,C,110,0,0,0
221,B,100,0,0,0
222,B,100,0,0,0
223,A,90,1,2,180
224,B,100,1,2,200
225,A,90,0,0,0
226,A,90,0,0,0
227,C,110,1,1,110
228,B,100,0,0,0
229,C,110,0,0,0
230,B,100,0,0,0
231,C,110,0,0,0
232,B,100,0,0,0
233,B,100,0,0,0
234,B,100,0,0,0
235,A,90,1,1,90
236,C,110,1,1,110
237,A,90,0,0,0
238,A,90,0,0,0
239,B,100,1,2,200
240,A,90,0,0,0
241,C,110,0,0,0
242,C,110,1,2,220
243,C,110,0,0,0
244,B,100,0,0,0
245,A,90,0,0,0
246,C,110,0,0,0
247,B,100,0,0,0
248,C,110,0,0,0
249,C,110,0,0,0
250,C,110,0,0,0
251,A,90,0,0,0
252,B,100,0,0,0
253,C,110,0,0,0
254,A,90,0,0,0
255,A,90,1,2,180
256,B,100,0,0,0
257,C,110,0,0,0
258,C,110,0,0,0
259,B,100,0,0,0
260,A,90,0,0,0
261,B,100,0,0,0
262,C,110,0,0,0
263,A,90,1,2,180
264,B,100,0,0,0
265,C,110,0,0,0
266,C,110,1,1,110
267,C,110,0,0,0
268,C,110,0,0,0
269,B,100,0,0,0
270,A,90,0,0,0
271,C,110,0,0,0
272,C,110,0,0,0
273,C,110,0,0,0
274,C,110,0,0,0
275,B,100,0,0,0
276,B,100,0,0,0
277,C,110,0,0,0
278,B,100,0,0,0
279,C,110,0,0,0
280,C,110,0,0,0
281,C,110,0,0,0
282,A,90,1,1,90
283,B,100,0,0,0
284,A,90,1,1,90
285,B,100,0,0,0
286,A,90,0,0,0
287,B,100,0,0,0
288,B,100,0,0,0
289,A,90,0,0,0
290,B,100,0,0,0
291,A,90,1,1,90
292,A,90,0,0,0
